City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Rikitea,PF,74.82,clear sky,-23.1203,-134.9692,People ThankYou
6,Borba,BR,77.68,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
10,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
13,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
14,Katsuura,JP,71.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
18,Tucumcari,US,82.24,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
21,Dingle,PH,84.2,light rain,10.9995,122.6711,SEGAYA PROPERTY
22,Westport,US,75.34,clear sky,41.1415,-73.3579,The Westport Inn
24,Nargana,PA,80.19,overcast clouds,9.4428,-78.5906,Dubbir
27,Atuona,PF,77.97,clear sky,-9.8,-139.0333,Villa Enata
28,Lamu,KE,75.42,few clouds,-2.2717,40.902,Lamu House
30,Bethel,US,71.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
31,Hobyo,SO,76.51,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
36,Butaritari,KI,83.3,light rain,3.0707,172.7902,Isles Sunset Lodge
37,Kiunga,PG,78.3,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
38,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
44,Torbay,CA,70.57,scattered clouds,47.6666,-52.7314,Gallows Cove
45,Tanete,ID,84.42,few clouds,-3.9443,119.7848,Wisma Tri Multi
46,Mahibadhoo,MV,82.45,broken clouds,3.7833,72.9667,Omadhoo Inn
52,Oriximina,BR,74.82,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
54,Namatanai,PG,82.04,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
58,Bonavista,CA,71.6,moderate rain,48.6499,-53.1147,Abbott's Bed & Breakfast
62,Azare,NG,73.94,overcast clouds,11.6765,10.1948,Muk hostel
63,Yerofey Pavlovich,RU,72.16,clear sky,53.9667,121.9667,lounges and warm parking
64,Yangjiang,CN,83.57,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
67,Avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
68,Ruidoso,US,70.25,broken clouds,33.3317,-105.673,Inn of the Mountain Gods
70,Harper,LR,75.4,broken clouds,4.375,-7.7169,Screensaver
71,Puerto Ayora,EC,69.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Brignoles,FR,74.95,clear sky,43.4,6.0667,Inter-hotel La Belle Etape
75,Lompoc,US,77.11,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
77,Laramie,US,69.73,broken clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
83,Carauari,BR,78.78,scattered clouds,-4.8828,-66.8958,Hotel Fellip
87,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
89,Eureka,US,69.13,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
90,Coahuayana,MX,83.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
97,Faanui,PF,78.71,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Tual,ID,79.56,broken clouds,-5.6667,132.75,Grand Vilia Hotel
101,Vila Velha,BR,69.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
110,Sao Filipe,CV,76.59,overcast clouds,14.8961,-24.4956,Hotel Xaguate
112,Seoul,KR,81.97,clear sky,37.5683,126.9778,롯데호텔 서울
114,Botwood,CA,74.68,broken clouds,49.1499,-55.3482,Exploits Hostel
117,Khanpur,PK,83.95,clear sky,28.6453,70.6567,Ahmad bartan store
119,Calafell,ES,79.75,clear sky,41.2,1.5683,Hotel Kursaal Calafell Playa
125,Bandarbeyla,SO,77.4,scattered clouds,9.4942,50.8122,JABIR HOTEL
127,Kapoeta,SS,72.39,broken clouds,4.7717,33.5903,Eastgate Hotel
130,Rincon,US,82.26,broken clouds,32.296,-81.2354,Days Inn Rincon
131,Porto Nacional,BR,77.0,clear sky,-10.7081,-48.4172,Vila Real Hotel
135,Hami,CN,76.98,overcast clouds,42.8,93.45,Laoyutang Resort
138,Virginia Beach,US,79.02,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
140,Saint Anthony,US,79.72,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
144,Lorengau,PG,83.23,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
146,Les Cayes,HT,80.31,broken clouds,18.2,-73.75,Villa Orphee
149,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
151,Puerto El Triunfo,SV,80.76,few clouds,13.2833,-88.55,Hotel Jardin
153,Fortuna,US,68.86,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
155,Myitkyina,MM,75.42,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
156,Flin Flon,CA,74.95,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
161,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
163,Sherghati,IN,80.22,overcast clouds,24.5667,84.7833,Birju_sang_kunti_bhaban
166,Gull Lake,CA,80.96,few clouds,50.1001,-108.4847,Campbell's Accommodations
167,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
171,Iralaya,HN,80.56,clear sky,15.0,-83.2333,Iglesia morava renovada
173,Arraial Do Cabo,BR,68.99,clear sky,-22.9661,-42.0278,Pousada Porto Praia
174,Cabanas,CU,77.47,light rain,22.9758,-82.9219,Villa Luis Montesino y Anabel
175,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
177,Hithadhoo,MV,82.71,overcast clouds,-0.6,73.0833,Scoop Guest House
180,Curup,ID,71.47,overcast clouds,-3.4667,102.5333,Ayi The Costel
181,Bengkulu,ID,77.76,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
182,Pouebo,NC,74.91,scattered clouds,-20.4,164.5667,RIVÂT LODGE
184,Santa Barbara,US,77.77,clear sky,34.7333,-120.0343,Upper Ballard Campground
185,Vao,NC,68.58,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
188,Linqing,CN,78.15,clear sky,36.8456,115.7117,Dongfang Hotel
189,Ribeira Grande,PT,72.34,broken clouds,38.5167,-28.7,Quinta da Meia Eira
190,Nassau,US,76.66,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
191,Tecoanapa,MX,80.38,scattered clouds,16.5167,-98.75,Hotel Manglares
193,Yala,TH,76.35,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
195,Pasighat,IN,79.09,overcast clouds,28.0667,95.3333,Siang Guest House
196,Hilo,US,82.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
200,Aksay,RU,68.74,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
201,Kashi,CN,74.23,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
203,Thompson,CA,68.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
205,Sulangan,PH,82.85,overcast clouds,11.1373,123.7228,Maia's Beach Resort
211,Caravelas,BR,69.8,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
213,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
214,Hearst,CA,75.45,scattered clouds,49.6835,-83.6665,Companion
215,Natal,BR,74.05,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
216,Keti Bandar,PK,79.48,overcast clouds,24.1447,67.4497,Haji laloo memon house
220,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
222,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
224,Fougamou,GA,73.67,few clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
226,Camacha,PT,83.16,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
229,Gebze,TR,71.8,clear sky,40.8028,29.4307,Holiday Inn Gebze - Istanbul Asia
233,Kampot,KH,78.85,few clouds,10.6167,104.1833,Two Moons Hotel
234,Guerrero Negro,MX,75.16,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
235,Abashiri,JP,70.09,broken clouds,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
240,Elat,IL,82.22,clear sky,29.5581,34.9482,Club Hotel Eilat
242,Nara,JP,79.92,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
243,Lasa,IT,68.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
246,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
247,Road Town,VG,81.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
249,Bumba,CD,69.73,scattered clouds,2.1833,22.4667,Hôtel Cape Town
251,Olga,RU,70.45,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
253,Grand-Lahou,CI,73.71,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
257,Kamloops,CA,84.58,smoke,50.6665,-120.3192,Ramada by Wyndham Kamloops
258,Slave Lake,CA,75.18,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
259,Fushun,CN,73.11,light rain,41.8558,123.9233,Love Theme Apartment Xinhua Branch
260,Baculin,PH,80.28,light rain,7.4525,126.5842,Shovy's Cove
261,Sarangani,PH,82.9,moderate rain,5.4033,125.4636,Ballistic Islet
263,Trenggalek,ID,77.2,broken clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
265,Mantua,IT,79.83,light rain,45.1667,10.7833,Hotel la Favorita
266,Noumea,NC,73.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
269,Chaohu,CN,77.11,overcast clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
270,Bari,IT,80.87,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
280,Ruteng,ID,71.17,clear sky,-8.6136,120.4721,Hotel FX72 Ruteng
281,Chandrakona,IN,82.38,broken clouds,22.7333,87.5167,Roy Mansion 3
283,Murska Sobota,SI,69.21,clear sky,46.6625,16.1664,Hotel Strk
284,Sao Francisco,BR,75.49,overcast clouds,-15.9486,-44.8644,Hotel Supremo
285,Kavieng,PG,83.79,light rain,-2.5744,150.7967,Nusa Island Retreat
290,Guane,CU,78.85,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
291,Cabras,IT,75.69,clear sky,39.93,8.5314,Hotel Villa Canu
292,Inirida,CO,72.61,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
294,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
295,Salina Cruz,MX,83.35,broken clouds,16.1667,-95.2,Amerik HOTEL
297,Yuncheng,CN,75.67,overcast clouds,35.0231,110.9928,晋州快捷酒店
298,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
299,Itacare,BR,69.69,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
300,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
304,Palaiokomi,GR,76.68,clear sky,40.8667,23.9,Ιωσηφιδου ελενη
305,Aksu,CN,69.6,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
306,Banda Aceh,ID,79.61,overcast clouds,5.5577,95.3222,Sulthan Hotel International
308,Voykove,UA,73.89,overcast clouds,45.3826,36.4372,Yuzhnaya
309,Krasnokamensk,RU,69.44,clear sky,50.0979,118.0369,Tsentral'naya
310,Port-Gentil,GA,76.73,overcast clouds,-0.7193,8.7815,Fengshui Residence
312,Sinnamary,GF,76.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
313,Mitsamiouli,KM,76.28,clear sky,-11.3847,43.2844,Foyer ADM
315,Anloga,GH,77.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
318,Bubaque,GW,78.35,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
322,Samana,DO,79.0,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
323,Phangnga,TH,78.84,light rain,8.4509,98.5298,Sunimit Mansion
324,Osecina,RS,79.41,clear sky,44.3731,19.6014,Guest House Tesanovic
326,Karratha,AU,80.11,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
327,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
329,Cururupu,BR,73.38,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
331,Hamilton,US,73.72,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
336,Biak,ID,80.37,broken clouds,-0.9131,122.8766,Penginapan Kim
338,Athens,GR,78.13,clear sky,37.9795,23.7162,Novotel Athenes
339,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
340,Mayumba,GA,74.16,overcast clouds,-3.432,10.6554,LIKWALE LODGE
344,Alghero,IT,69.89,scattered clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
346,Fare,PF,78.3,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
347,Tura,IN,76.08,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
349,Sao Joao Da Barra,BR,68.7,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
350,Pochutla,MX,83.25,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
354,Hasaki,JP,72.0,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
356,Sungaipenuh,ID,68.14,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
357,Bull Savanna,JM,78.71,broken clouds,17.8868,-77.5902,Big Red's
361,Owase,JP,73.35,light rain,34.0667,136.2,Business Hotel Phoenix
362,Kavaratti,IN,81.48,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
367,Mount Pleasant,US,82.98,clear sky,32.7941,-79.8626,Best Western Patriots Point
368,Matara,LK,77.68,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
