City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
371,Sola,VU,77.43,overcast clouds,-13.8833,167.55,Leumerus Bungalows
372,Praia Da Vitoria,PT,70.75,broken clouds,38.7333,-27.0667,Hotel Branco I
373,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
375,Plastun,RU,70.12,clear sky,44.7561,136.2939,Gostinitsa Rossiyanochka
376,Pobe,BJ,71.08,overcast clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
381,Lucapa,AO,68.81,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
383,Taganak,PH,84.34,overcast clouds,6.0833,118.3,Taganak
385,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
386,Hangu,CN,75.24,moderate rain,39.2489,117.7892,Chongli Xuexiang Family Express Inn
387,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
388,Lexington,US,73.29,moderate rain,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
389,Awbari,LY,80.82,clear sky,26.5921,12.7805,فندق أوباري
391,Airai,TL,70.97,few clouds,-8.9266,125.4092,Juvinal Martin
392,Siva,EG,83.19,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
395,Kumluca,TR,82.38,clear sky,36.3703,30.2869,TurkuazKöy
397,Heze,CN,78.48,clear sky,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
398,Gizo,SB,83.01,light rain,-8.103,156.8419,Imagination Island
401,Dingli,MT,78.82,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
402,Carutapera,BR,75.79,overcast clouds,-1.195,-46.02,Lidera
403,Touros,BR,74.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
409,Jieshi,CN,83.32,clear sky,22.8134,115.8257,Yuehai Hotel
417,Mayo,US,78.78,broken clouds,38.8876,-76.5119,Resorts Resource Group International
419,Poso,ID,84.09,clear sky,-1.3959,120.7524,Hotel 77 Poso
421,Manaure,CO,82.42,clear sky,11.7751,-72.4445,Hotel Palaaima
422,Quang Ngai,VN,83.16,overcast clouds,15.1167,108.8,Central Hotel
423,Zhongxing,CN,76.51,light rain,33.7039,118.6792,New Century Grand Hotel Siyang
424,Lloydminster,CA,82.08,overcast clouds,53.2835,-110.0016,BCMInns - Lloydminster
425,Tomatlan,MX,83.34,overcast clouds,19.9333,-105.25,El Salvial
426,Yendi,GH,76.91,overcast clouds,9.4427,-0.0099,Eyarro Lodge
434,Chateaubelair,VC,81.21,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
435,Wad Madani,SD,81.45,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
438,Guanare,VE,77.02,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
441,Thunder Bay,CA,83.98,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
442,Belen,TR,73.54,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
443,Miraflores,MX,70.45,scattered clouds,19.2167,-98.8083,Hotel Mansión
444,Dalianwan,CN,80.64,light rain,39.0286,121.695,Huanghai Hotel
448,Nguru,NG,80.67,overcast clouds,12.8791,10.4526,Government Lodge
451,Tevaitoa,PF,78.85,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
452,Luanda,AO,71.87,overcast clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
460,Jacareacanga,BR,76.14,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
463,Kulhudhuffushi,MV,81.52,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
464,Kaseda,JP,79.83,moderate rain,31.4167,130.3167,Sun Stay Kaseda
469,Honiara,SB,84.72,broken clouds,-9.4333,159.95,Heritage Park Hotel
472,Coxim,BR,79.48,clear sky,-18.5067,-54.76,Hotel Avenida
474,Helong,CN,68.63,overcast clouds,42.5397,128.9972,Helong Hotel
478,Ugoofaaru,MV,81.37,overcast clouds,5.6667,73.0,Ungoofaaru Inn
481,Banjar,ID,82.26,clear sky,-8.19,114.9675,The Hamsa Resort
483,Tezu,IN,77.29,overcast clouds,27.9167,96.1667,Circuit House
485,Palmer,US,69.28,scattered clouds,42.1584,-72.3287,Wedgewood Motel
486,Pemangkat,ID,79.32,overcast clouds,1.1667,108.9667,Ramah Kost KITA
488,Saint-Pie,CA,69.76,overcast clouds,45.5001,-72.8991,Camping Aqua Parc St-Pie
490,Alibag,IN,77.07,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
492,Gidam,IN,73.94,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
493,Mnogovershinnyy,RU,74.79,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
495,Baoqing,CN,75.24,scattered clouds,46.3317,132.2111,Baoqing Hotel
496,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
498,Uzyn,UA,69.17,clear sky,49.8262,30.4149,Cafe motel Megasport
499,Galesong,ID,82.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
502,Samarai,PG,79.72,few clouds,-10.6167,150.6667,Nuli Sapi
503,Kefamenanu,ID,80.76,scattered clouds,-9.4467,124.4781,Sokowindo Losmen
505,Muisne,EC,74.88,overcast clouds,0.6,-80.0333,Quinta Samay
506,Jining,CN,78.21,clear sky,35.405,116.5814,Yunhe Star Hotel
510,Razole,IN,77.29,moderate rain,16.4833,81.8333,Sterling Palavelli Godavari
511,Sao Felix Do Xingu,BR,79.27,few clouds,-6.6447,-51.995,Rio Xingu Camping
514,Naifaru,MV,81.5,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
516,Ganzhou,CN,76.12,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
517,Kieta,PG,84.16,light rain,-6.2167,155.6333,Uruna Bay Retreat
518,Ryotsu,JP,76.96,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
519,Jogighopa,IN,80.29,scattered clouds,26.2333,90.5833,DRDA Training center
520,Saint-Francois,FR,68.18,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
521,Dickinson,US,82.94,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
523,Diffa,NE,79.81,overcast clouds,13.3154,12.6113,ProDAF/Diffa
525,Matay,EG,80.71,clear sky,28.419,30.7792,Nag Aespen
533,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
535,Faya,SA,70.32,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
537,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
538,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
539,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
542,Kudahuvadhoo,MV,82.15,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
546,Prainha,BR,76.78,scattered clouds,-1.8,-53.48,Casa Rocha
548,Maragogi,BR,72.21,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
553,Cortez,US,83.16,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
554,San Quintin,MX,73.74,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
557,Nicoya,CR,72.95,light rain,10.1483,-85.452,Las Cabinas Del Sueño
558,Caarapo,BR,70.68,clear sky,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
560,Moissac,FR,68.95,clear sky,44.1024,1.0945,Hôtel & Spa Le Moulin De Moissac
564,Muli,MV,82.17,broken clouds,2.9167,73.5667,Medhufushi Island Resort
565,Okha,RU,70.29,clear sky,53.5739,142.9478,Империя
569,Kodinar,IN,80.26,overcast clouds,20.7903,70.7031,residency of N.B vadhel
570,Lanzhou,CN,70.88,few clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
571,Meulaboh,ID,77.04,light rain,4.1363,96.1285,Kost Pria
573,Changde,CN,73.58,overcast clouds,29.0464,111.6783,Kangshida Hotel
575,Luang Prabang,LA,76.96,mist,19.8856,102.1347,Villa Oasis
577,Guiglo,CI,70.27,broken clouds,6.5456,-7.4966,Hotel GBAOLY 2
578,Roebourne,AU,80.62,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
579,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
582,Pilar,BR,71.53,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
583,Jiwani,PK,79.14,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
585,Zhanaozen,KZ,72.95,clear sky,43.3,52.8,K.korabay 28A
586,Andros Town,BS,82.36,overcast clouds,24.7,-77.7667,Hanks place
589,Mackay,AU,77.04,broken clouds,-21.15,149.2,International Lodge Motel
590,North Bend,US,72.91,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
592,The Valley,AI,84.06,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
594,Santa Cruz,BO,71.06,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
595,Guanagazapa,GT,81.46,overcast clouds,14.2253,-90.6433,El Ranchon de Nicho
598,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
599,Bowen,AU,75.42,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
600,Flinders,AU,69.19,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
601,Le Marin,MQ,81.72,few clouds,14.4721,-60.8697,Résidence des îles
605,Charlestown,AU,69.93,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
606,Jiuquan,CN,81.0,clear sky,39.7432,98.5174,Jiuquan Hotel
608,Tateyama,JP,71.62,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
611,Vaitape,PF,78.55,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
613,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
614,Bambanglipuro,ID,81.82,few clouds,-7.95,110.2833,Puri Brata
615,Pasni,PK,78.93,overcast clouds,25.2631,63.471,Kashmiri Hotal
620,Kananga,CD,71.17,clear sky,-5.8958,22.4178,Guest House Wood Land
622,Bontang,ID,82.06,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
623,Sibu,MY,77.31,light rain,2.3,111.8167,RH HOTEL (4 Star)
626,San Carlos Del Zulia,VE,77.5,scattered clouds,9.0,-71.9135,Hotel El Manantial
628,Dwarka,IN,80.37,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
629,Jiutai,CN,75.54,overcast clouds,44.1525,125.8328,Jinhua Restaurant
631,Khvorostyanka,RU,70.36,overcast clouds,52.6096,48.9597,Gostinitsa Nedorogo
632,Yerakion,GR,73.29,clear sky,37.0,22.7,Xenonas Nikia
633,Siderno,IT,82.58,clear sky,38.2779,16.302,Grand Hotel President
639,Salinopolis,BR,77.4,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
641,Abrau-Dyurso,RU,69.26,overcast clouds,44.69,37.59,Avgustin Inn
643,Catole Do Rocha,BR,75.65,broken clouds,-6.3439,-37.7467,"Berço da Civilização Ocidental, Epicentro da Terra, Origem de Toda a Cultura Asteca, Inca, Maia, Pigmeu"
645,Nouakchott,MR,78.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
649,Makasar,ID,82.45,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
651,Banfora,BF,70.68,broken clouds,10.6333,-4.7667,Residences David Hebié
652,Dalby,AU,68.7,few clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
653,Inongo,CD,71.6,light rain,-1.95,18.2667,Hotel Du Lac
658,Arona,ES,80.69,clear sky,28.0996,-16.681,Paradise Court
659,Qingdao,CN,83.8,scattered clouds,36.0986,120.3719,东晖国际大酒店餐厅
660,Santarem,BR,77.13,few clouds,-2.4431,-54.7083,Ecotur Lodge
664,Marsh Harbour,BS,82.42,light rain,26.5412,-77.0636,Abaco Beach Resort
666,Coos Bay,US,75.31,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
667,Kakching,IN,72.88,moderate rain,24.4833,93.9833,Dorendro Yengkhom's Shanghai
668,Innisfail,AU,72.14,broken clouds,-17.5333,146.0333,Moondarra Motel
671,Pingdingshan,CN,74.39,light rain,33.7385,113.3012,Chengfu Hotel
672,Malindi,KE,74.32,overcast clouds,-3.2175,40.1191,African House Resort
673,North Branch,US,79.09,clear sky,45.5113,-92.9802,AmericInn by Wyndham North Branch
674,Tayu,ID,82.85,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
676,San Matias,BO,78.96,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
677,Bom Jesus,BR,69.91,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
678,Cayenne,GF,78.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
679,Methoni,GR,77.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
680,Aguimes,ES,77.63,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
682,Wewak,PG,84.49,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
683,Rolla,US,75.51,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
684,Parasia,IN,75.07,overcast clouds,22.2,78.7667,Hotel Navrang
685,Poum,NC,73.53,overcast clouds,-20.2333,164.0167,Gîte kajeon
686,Zuenoula,CI,68.41,overcast clouds,7.4292,-6.0431,Hotel Prestige Zla
687,Mamallapuram,IN,82.45,moderate rain,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
688,San Jose De Guanipa,VE,73.49,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
689,Finschhafen,PG,80.19,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
691,Salo,IT,78.87,broken clouds,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
693,Diamantino,BR,75.99,clear sky,-14.4086,-56.4461,Hotel Delta
695,Sokoni,TZ,75.51,light rain,-6.4333,39.55,Ujamaa Beach Resort
696,Am Timan,TD,72.05,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
