City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Albany,US,42.6001,-73.9662,66.02,80,100,3.15,overcast clouds
1,Busselton,AU,-33.65,115.3333,59.04,63,0,10.76,clear sky
2,Evensk,RU,61.95,159.2333,55.85,75,41,9.66,scattered clouds
3,Saint-Pierre,RE,-21.3393,55.4781,65.84,82,75,9.22,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,74.82,75,0,12.82,clear sky
5,Lagos,NG,6.5833,3.75,77.32,86,100,5.28,overcast clouds
6,Borba,BR,-4.3878,-59.5939,77.68,72,77,2.33,broken clouds
7,Yellowknife,CA,62.456,-114.3525,61.32,67,75,14.97,broken clouds
8,Clyde River,CA,70.4692,-68.5914,43.7,79,95,1.05,overcast clouds
9,Saldanha,ZA,-33.0117,17.9442,51.85,66,11,11.77,few clouds
10,Vaini,TO,-21.2,-175.2,77.16,65,40,13.8,scattered clouds
11,Ushuaia,AR,-54.8,-68.3,42.46,81,40,3.44,scattered clouds
12,Ossora,RU,59.2353,163.0719,58.98,82,99,4.76,overcast clouds
13,Carnarvon,AU,-24.8667,113.6333,71.67,75,0,11.5,clear sky
14,Katsuura,JP,35.1333,140.3,71.71,89,100,13.38,overcast clouds
15,Barrow,US,71.2906,-156.7887,39.22,81,40,17.27,scattered clouds
16,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,5.75,clear sky
17,Husavik,IS,66.0449,-17.3389,48.11,85,100,2.57,overcast clouds
18,Tucumcari,US,35.1717,-103.725,82.24,42,1,8.05,clear sky
19,Vostok,RU,46.4856,135.8833,69.21,63,14,2.33,few clouds
20,Necochea,AR,-38.5473,-58.7368,44.04,71,1,10.4,clear sky
21,Dingle,PH,10.9995,122.6711,84.2,75,50,5.48,light rain
22,Westport,US,41.1415,-73.3579,75.34,74,1,1.99,clear sky
23,Geraldton,AU,-28.7667,114.6,63.01,48,4,18.41,clear sky
24,Nargana,PA,9.4428,-78.5906,80.19,82,93,5.1,overcast clouds
25,Iqaluit,CA,63.7506,-68.5145,46.13,81,90,3.44,overcast clouds
26,Ostrovnoy,RU,68.0531,39.5131,50.95,98,100,11.68,overcast clouds
27,Atuona,PF,-9.8,-139.0333,77.97,66,9,12.37,clear sky
28,Lamu,KE,-2.2717,40.902,75.42,80,18,16.31,few clouds
29,Arlit,NE,18.7369,7.3853,93.09,26,92,6.31,overcast clouds
30,Bethel,US,41.3712,-73.414,71.96,77,1,5.75,clear sky
31,Hobyo,SO,5.3505,48.5268,76.51,83,65,24.58,broken clouds
32,Saskylakh,RU,71.9167,114.0833,56.1,57,100,12.12,overcast clouds
33,Kahului,US,20.8947,-156.47,85.26,69,40,20.71,scattered clouds
34,Pisco,PE,-13.7,-76.2167,62.02,82,2,12.66,clear sky
35,Bonfim,BR,3.0833,-59.95,75.22,88,93,2.39,moderate rain
36,Butaritari,KI,3.0707,172.7902,83.3,73,17,10.07,light rain
37,Kiunga,PG,-6.1219,141.2906,78.3,92,98,4.03,overcast clouds
38,Salalah,OM,17.0151,54.0924,77.09,94,90,4.61,overcast clouds
39,Kargasok,RU,59.0556,80.8572,60.58,82,13,6.87,few clouds
40,Mokhsogollokh,RU,61.4681,128.9203,75.4,65,23,3.98,few clouds
41,Viedma,AR,-40.8135,-62.9967,60.98,28,100,18.77,overcast clouds
42,Narsaq,GL,60.9167,-46.05,50.22,98,100,4.43,light rain
43,Upernavik,GL,72.7868,-56.1549,43.43,94,100,6.51,light rain
44,Torbay,CA,47.6666,-52.7314,70.57,91,40,11.5,scattered clouds
45,Tanete,ID,-3.9443,119.7848,84.42,64,11,12.41,few clouds
46,Mahibadhoo,MV,3.7833,72.9667,82.45,70,71,13.94,broken clouds
47,Saint-Joseph,RE,-21.3667,55.6167,64.76,73,98,13.18,overcast clouds
48,Dukat,RU,62.55,155.55,64.08,50,100,6.73,overcast clouds
49,Klaksvik,FO,62.2266,-6.589,41.92,74,93,5.3,overcast clouds
50,Taltal,CL,-25.4,-70.4833,59.31,73,0,2.53,clear sky
51,Port Alfred,ZA,-33.5906,26.891,58.75,76,0,13.87,clear sky
52,Oriximina,BR,-1.7656,-55.8661,74.82,90,30,2.26,scattered clouds
53,Sitka,US,57.0531,-135.33,57.09,82,90,3.44,light rain
54,Namatanai,PG,-3.6667,152.4333,82.04,78,100,10.0,moderate rain
55,Hermanus,ZA,-34.4187,19.2345,55.9,71,67,7.63,broken clouds
56,Radomsko,PL,51.0671,19.4448,63.72,72,100,9.51,overcast clouds
57,Mirnyy,RU,62.5353,113.9611,60.24,86,100,6.76,overcast clouds
58,Bonavista,CA,48.6499,-53.1147,71.6,98,33,12.33,moderate rain
59,Norman Wells,CA,65.282,-126.8329,60.84,67,75,9.22,light rain
60,Umea,SE,63.8284,20.2597,53.91,100,75,3.44,broken clouds
61,Mataura,NZ,-46.1927,168.8643,55.47,54,50,5.14,scattered clouds
62,Azare,NG,11.6765,10.1948,73.94,88,100,8.05,overcast clouds
63,Yerofey Pavlovich,RU,53.9667,121.9667,72.16,51,0,3.6,clear sky
64,Yangjiang,CN,21.85,111.9667,83.57,80,100,2.55,light rain
65,Bohodukhiv,UA,50.1647,35.5276,60.84,47,14,4.92,few clouds
66,Dikson,RU,73.5069,80.5464,44.13,100,100,9.6,light rain
67,Avarua,CK,-21.2078,-159.775,73.45,78,90,4.61,light rain
68,Ruidoso,US,33.3317,-105.673,70.25,74,75,9.22,broken clouds
69,Chokurdakh,RU,70.6333,147.9167,47.66,51,63,6.53,broken clouds
70,Harper,LR,4.375,-7.7169,75.4,75,56,8.37,broken clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,40,5.01,scattered clouds
72,Brignoles,FR,43.4,6.0667,74.95,69,0,4.65,clear sky
73,Kodiak,US,57.79,-152.4072,56.64,64,5,0.63,clear sky
74,Inhambane,MZ,-23.865,35.3833,63.5,78,0,7.14,clear sky
75,Lompoc,US,34.6391,-120.4579,77.11,86,75,12.66,mist
76,Benalla,AU,-36.55,145.9833,53.35,72,74,14.03,broken clouds
77,Laramie,US,41.3114,-105.5911,69.73,47,75,4.0,broken clouds
78,Mehamn,NO,71.0357,27.8492,44.83,82,100,10.83,overcast clouds
79,Bambous Virieux,MU,-20.3428,57.7575,66.45,77,40,11.5,light rain
80,Punta Arenas,CL,-53.15,-70.9167,41.11,93,90,4.61,overcast clouds
81,Laguna,US,38.421,-121.4238,100.26,32,1,9.22,haze
82,Choix,MX,26.7092,-108.3219,90.07,54,9,3.94,clear sky
83,Carauari,BR,-4.8828,-66.8958,78.78,64,46,2.68,scattered clouds
84,College,US,64.8569,-147.8028,52.59,93,90,10.36,light rain
85,Bluff,NZ,-46.6,168.3333,55.8,62,98,16.44,overcast clouds
86,Mar Del Plata,AR,-38.0023,-57.5575,48.22,100,90,8.05,fog
87,Port Hedland,AU,-20.3167,118.5667,84.25,26,3,10.36,clear sky
88,Provideniya,RU,64.3833,-173.3,44.71,81,90,13.42,light rain
89,Eureka,US,40.8021,-124.1637,69.13,81,71,5.99,broken clouds
90,Coahuayana,MX,18.7333,-103.6833,83.68,88,100,4.5,overcast clouds
91,Urumqi,CN,43.801,87.6005,63.55,77,75,0.0,broken clouds
92,Kloulklubed,PW,7.0419,134.2556,86.5,74,77,6.93,broken clouds
93,Ambanja,MG,-13.6833,48.45,67.39,84,35,4.76,scattered clouds
94,Nikolskoye,RU,59.7035,30.7861,59.02,87,59,10.33,broken clouds
95,Honningsvag,NO,70.9821,25.9704,45.54,78,100,12.37,overcast clouds
96,Saint-Philippe,RE,-21.3585,55.7679,65.75,74,98,13.0,overcast clouds
97,Faanui,PF,-16.4833,-151.75,78.71,75,15,8.75,few clouds
98,Tual,ID,-5.6667,132.75,79.56,85,74,22.53,broken clouds
99,Asau,RO,46.4333,26.4,65.95,81,0,4.61,clear sky
100,Paysandu,UY,-32.3214,-58.0756,53.6,80,0,6.42,clear sky
101,Vila Velha,BR,-20.3297,-40.2925,69.75,94,75,4.61,broken clouds
102,New Norfolk,AU,-42.7826,147.0587,45.9,82,64,14.79,broken clouds
103,Nuuk,GL,64.1835,-51.7216,47.01,100,75,9.22,light snow
104,Egvekinot,RU,66.3167,-179.1667,47.3,62,95,6.49,overcast clouds
105,Mecca,SA,21.4267,39.8261,86.95,45,72,4.52,broken clouds
106,Mafinga,TZ,-7.25,35.0667,64.45,56,2,5.73,clear sky
107,Hashtrud,IR,37.4779,47.0508,63.36,47,3,4.41,clear sky
108,Tiksi,RU,71.6872,128.8694,43.95,80,3,8.84,clear sky
109,Cabo San Lucas,MX,22.8909,-109.9124,90.61,73,20,11.5,few clouds
110,Sao Filipe,CV,14.8961,-24.4956,76.59,89,100,3.27,overcast clouds
111,Nizhyn,UA,51.048,31.8869,65.23,61,4,5.5,clear sky
112,Seoul,KR,37.5683,126.9778,81.97,55,0,6.91,clear sky
113,Talara,PE,-4.5772,-81.2719,63.86,86,6,14.16,clear sky
114,Botwood,CA,49.1499,-55.3482,74.68,95,61,4.16,broken clouds
115,Illapel,CL,-31.6308,-71.1653,52.54,83,100,1.77,overcast clouds
116,Tasiilaq,GL,65.6145,-37.6368,50.16,65,82,4.29,broken clouds
117,Khanpur,PK,28.6453,70.6567,83.95,59,5,13.33,clear sky
118,La Palma,US,33.8464,-118.0467,99.95,55,1,5.01,clear sky
119,Calafell,ES,41.2,1.5683,79.75,72,4,2.86,clear sky
120,Bredasdorp,ZA,-34.5322,20.0403,54.28,93,5,3.44,clear sky
121,Herat,AF,34.5,62.0,63.36,20,0,10.31,clear sky
122,Pacific Grove,US,36.6177,-121.9166,92.61,88,40,1.99,scattered clouds
123,Chuy,UY,-33.6971,-53.4616,53.01,98,50,2.28,scattered clouds
124,East London,ZA,-33.0153,27.9116,58.28,72,0,10.36,clear sky
125,Bandarbeyla,SO,9.4942,50.8122,77.4,73,44,26.28,scattered clouds
126,Ahipara,NZ,-35.1667,173.1667,58.68,71,63,8.81,broken clouds
127,Kapoeta,SS,4.7717,33.5903,72.39,67,80,4.29,broken clouds
128,Qaracala,AZ,39.8132,48.9523,74.25,42,2,5.35,clear sky
129,Northam,GB,51.0333,-4.2167,60.66,88,8,12.59,clear sky
130,Rincon,US,32.296,-81.2354,82.26,98,75,0.0,broken clouds
131,Porto Nacional,BR,-10.7081,-48.4172,77.0,22,0,1.12,clear sky
132,Hovd,MN,48.0056,91.6419,55.96,90,100,5.95,overcast clouds
133,Naze,JP,28.3667,129.4833,85.12,78,100,10.87,overcast clouds
134,Hobart,AU,-42.8794,147.3294,46.26,75,75,1.99,broken clouds
135,Hami,CN,42.8,93.45,76.98,41,100,7.11,overcast clouds
136,Karacakoy,TR,41.4029,28.3834,76.68,66,0,6.96,clear sky
137,Kapaa,US,22.0752,-159.319,87.78,65,20,3.0,few clouds
138,Virginia Beach,US,36.8529,-75.978,79.02,83,100,10.13,overcast clouds
139,Qaanaaq,GL,77.484,-69.3632,38.07,99,100,5.79,light rain
140,Saint Anthony,US,45.0205,-93.218,79.72,48,1,5.99,clear sky
141,Grindavik,IS,63.8424,-22.4338,51.75,100,90,6.91,light intensity drizzle
142,Cidreira,BR,-30.1811,-50.2056,58.03,94,3,3.78,clear sky
143,Adrar,MR,20.5022,-10.0711,92.32,17,93,9.08,overcast clouds
144,Lorengau,PG,-2.0226,147.2712,83.23,75,94,6.64,overcast clouds
145,Cherskiy,RU,68.75,161.3,43.77,82,100,4.65,overcast clouds
146,Les Cayes,HT,18.2,-73.75,80.31,82,75,2.13,broken clouds
147,Hay River,CA,60.8156,-115.7999,57.18,94,90,12.66,moderate rain
148,Saint George,US,37.1041,-113.5841,103.62,21,1,3.0,clear sky
149,Bintulu,MY,3.1667,113.0333,79.21,89,20,0.0,few clouds
150,Senno,RU,59.5336,33.9167,53.1,97,24,8.59,few clouds
151,Puerto El Triunfo,SV,13.2833,-88.55,80.76,83,19,3.42,few clouds
152,Woodstock,CA,43.1334,-80.7497,66.07,75,47,7.16,scattered clouds
153,Fortuna,US,40.5982,-124.1573,68.86,67,75,1.01,broken clouds
154,Mpika,ZM,-11.8343,31.4529,52.97,81,0,9.06,clear sky
155,Myitkyina,MM,25.3833,97.4,75.42,100,100,0.45,overcast clouds
156,Flin Flon,CA,54.7682,-101.865,74.95,36,96,6.67,overcast clouds
157,Oktyabrskiy,RU,54.4815,53.471,61.77,42,7,2.86,clear sky
158,Calama,CL,-22.4667,-68.9333,54.09,20,0,1.14,clear sky
159,Cape Town,ZA,-33.9258,18.4232,56.12,87,0,4.61,clear sky
160,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,4.61,broken clouds
161,Gat,IL,31.61,34.7642,77.68,100,0,2.46,clear sky
162,Vanavara,RU,60.34,102.2797,60.73,71,27,4.99,scattered clouds
163,Sherghati,IN,24.5667,84.7833,80.22,81,100,2.28,overcast clouds
164,Deniliquin,AU,-35.5333,144.9667,57.0,53,86,16.93,overcast clouds
165,Lawton,US,34.6087,-98.3903,86.47,56,1,5.75,clear sky
166,Gull Lake,CA,50.1001,-108.4847,80.96,17,13,10.11,few clouds
167,Dzaoudzi,YT,-12.7887,45.2699,76.89,78,20,14.97,few clouds
168,Castro,BR,-24.7911,-50.0119,57.45,90,42,3.02,scattered clouds
169,Bahia Blanca,AR,-38.7196,-62.2724,54.1,48,100,10.51,overcast clouds
170,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,90,6.91,overcast clouds
171,Iralaya,HN,15.0,-83.2333,80.56,80,3,7.63,clear sky
172,Kidal,ML,18.4411,1.4078,90.7,36,9,7.23,clear sky
173,Arraial Do Cabo,BR,-22.9661,-42.0278,68.99,84,1,15.12,clear sky
174,Cabanas,CU,22.9758,-82.9219,77.47,82,100,7.76,light rain
175,Georgetown,MY,5.4112,100.3354,81.9,87,20,1.01,few clouds
176,Huarmey,PE,-10.0681,-78.1522,63.16,83,63,10.16,broken clouds
177,Hithadhoo,MV,-0.6,73.0833,82.71,70,100,14.16,overcast clouds
178,Bayburt,TR,40.2589,40.2278,57.42,83,99,1.92,overcast clouds
179,Maridi,SS,4.9158,29.4742,65.12,96,65,3.56,broken clouds
180,Curup,ID,-3.4667,102.5333,71.47,90,99,4.14,overcast clouds
181,Bengkulu,ID,-3.8004,102.2655,77.76,81,68,4.65,broken clouds
182,Pouebo,NC,-20.4,164.5667,74.91,53,48,14.9,scattered clouds
183,Vizinga,RU,61.0749,50.1031,59.76,70,91,8.39,overcast clouds
184,Santa Barbara,US,34.7333,-120.0343,77.77,32,0,6.78,clear sky
185,Vao,NC,-22.6667,167.4833,68.58,60,82,16.78,broken clouds
186,Kaitangata,NZ,-46.2817,169.8464,56.39,52,100,11.65,overcast clouds
187,Togul,RU,53.465,85.9128,58.24,86,0,2.19,clear sky
188,Linqing,CN,36.8456,115.7117,78.15,77,0,1.39,clear sky
189,Ribeira Grande,PT,38.5167,-28.7,72.34,86,82,4.12,broken clouds
190,Nassau,US,40.7507,-73.5829,76.66,74,1,4.61,clear sky
191,Tecoanapa,MX,16.5167,-98.75,80.38,85,30,4.63,scattered clouds
192,Sorland,NO,67.667,12.6934,51.85,78,100,18.39,overcast clouds
193,Yala,TH,6.3333,101.25,76.35,91,100,1.34,overcast clouds
194,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.79,64,0,5.41,clear sky
195,Pasighat,IN,28.0667,95.3333,79.09,91,100,0.54,overcast clouds
196,Hilo,US,19.7297,-155.09,82.13,75,75,11.5,broken clouds
197,Hofn,IS,64.2539,-15.2082,52.92,92,100,0.56,overcast clouds
198,Puerto Madryn,AR,-42.7692,-65.0385,60.67,28,100,22.82,overcast clouds
199,Ambunti,PG,-4.2365,142.8448,87.58,64,95,0.56,overcast clouds
200,Aksay,RU,47.26,39.87,68.74,89,99,2.89,overcast clouds
201,Kashi,CN,39.4547,75.9797,74.23,24,40,6.71,scattered clouds
202,Khatanga,RU,71.9667,102.5,57.83,58,100,16.55,overcast clouds
203,Thompson,CA,55.7435,-97.8558,68.16,52,75,10.36,broken clouds
204,Cooma,AU,-36.2333,149.1333,55.17,35,0,23.02,clear sky
205,Sulangan,PH,11.1373,123.7228,82.85,75,92,3.06,overcast clouds
206,Baykit,RU,61.67,96.37,59.07,79,100,2.1,overcast clouds
207,General Roca,AR,-39.0333,-67.5833,50.4,19,100,3.69,light rain
208,Zhaotong,CN,27.3167,103.7167,64.51,89,99,3.74,overcast clouds
209,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,59,0,2.24,clear sky
210,Okhotsk,RU,59.3833,143.3,65.62,80,100,4.56,overcast clouds
211,Caravelas,BR,-17.7125,-39.2481,69.8,88,20,5.37,few clouds
212,Mahebourg,MU,-20.4081,57.7,66.49,77,40,11.5,light rain
213,Nhulunbuy,AU,-12.2333,136.7667,84.81,54,40,17.27,scattered clouds
214,Hearst,CA,49.6835,-83.6665,75.45,55,28,10.13,scattered clouds
215,Natal,BR,-5.795,-35.2094,74.05,83,0,8.05,clear sky
216,Keti Bandar,PK,24.1447,67.4497,79.48,81,98,14.09,overcast clouds
217,Shieli,KZ,44.1667,66.75,65.86,36,0,7.76,clear sky
218,Chagoda,RU,59.164,35.3285,53.26,98,73,7.61,broken clouds
219,Olafsvik,IS,64.8945,-23.7142,53.26,89,100,10.51,overcast clouds
220,Kuala Terengganu,MY,5.3302,103.1408,80.55,89,20,3.44,few clouds
221,Kamina,CD,-8.7386,24.9906,63.43,38,0,4.94,clear sky
222,Maceio,BR,-9.6658,-35.7353,72.84,83,75,4.61,broken clouds
223,Ndende,GA,-2.4008,11.3581,72.9,86,19,3.04,few clouds
224,Fougamou,GA,-1.2154,10.5838,73.67,87,23,2.84,few clouds
225,Ogdensburg,US,44.6942,-75.4863,65.12,85,20,0.0,few clouds
226,Camacha,PT,33.0833,-16.3333,83.16,88,20,17.27,few clouds
227,Cuamba,MZ,-14.8031,36.5372,61.0,83,0,5.55,clear sky
228,Broome,US,42.2506,-75.833,66.7,82,1,1.99,clear sky
229,Gebze,TR,40.8028,29.4307,71.8,88,0,6.91,clear sky
230,Bloemfontein,ZA,-29.1211,26.214,40.48,100,0,3.44,fog
231,Esperance,AU,-33.8667,121.9,51.64,79,0,9.04,clear sky
232,Nchelenge,ZM,-9.3451,28.734,67.77,49,20,6.62,few clouds
233,Kampot,KH,10.6167,104.1833,78.85,70,15,1.95,few clouds
234,Guerrero Negro,MX,27.9769,-114.0611,75.16,70,6,17.13,clear sky
