City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Abashiri,JP,44.0213,144.2697,70.09,64,75,9.22,broken clouds
236,Verkhnevilyuysk,RU,63.4453,120.3167,55.49,80,97,4.9,overcast clouds
237,Yulara,AU,-25.2406,130.9889,66.04,19,90,18.41,overcast clouds
238,Norrtalje,SE,59.758,18.705,57.43,83,100,6.85,overcast clouds
239,Port Lincoln,AU,-34.7333,135.8667,56.35,67,100,9.73,overcast clouds
240,Elat,IL,29.5581,34.9482,82.22,45,0,8.03,clear sky
241,Yumen,CN,40.2833,97.2,73.99,34,8,20.54,clear sky
242,Nara,JP,34.6851,135.8049,79.92,84,100,1.97,overcast clouds
243,Lasa,IT,46.6166,10.7002,68.88,83,100,3.27,overcast clouds
244,Askiz,RU,53.1319,90.5264,60.6,90,98,1.99,overcast clouds
245,Umba,RU,66.6871,34.3429,53.19,94,100,9.31,overcast clouds
246,Praia,CV,14.9215,-23.5087,79.34,89,20,16.11,few clouds
247,Road Town,VG,18.4167,-64.6167,81.19,81,100,19.3,overcast clouds
248,Dunedin,NZ,-45.8742,170.5036,56.8,43,100,18.01,overcast clouds
249,Bumba,CD,2.1833,22.4667,69.73,95,45,2.04,scattered clouds
250,Souillac,MU,-20.5167,57.5167,66.58,77,40,11.5,scattered clouds
251,Olga,RU,43.7444,135.2892,70.45,61,10,5.48,clear sky
252,Chicama,PE,-7.8447,-79.1469,61.34,82,98,6.62,overcast clouds
253,Grand-Lahou,CI,5.1367,-5.0242,73.71,86,88,6.49,overcast clouds
254,Finnsnes,NO,69.2296,17.9811,48.81,87,100,2.62,overcast clouds
255,Coihaique,CL,-45.5752,-72.0662,40.95,93,90,3.44,light intensity shower rain
256,Boguchany,RU,58.3814,97.4531,62.2,66,63,4.18,broken clouds
257,Kamloops,CA,50.6665,-120.3192,84.58,31,75,5.01,smoke
258,Slave Lake,CA,55.2834,-114.769,75.18,46,75,3.44,broken clouds
259,Fushun,CN,41.8558,123.9233,73.11,83,100,2.95,light rain
260,Baculin,PH,7.4525,126.5842,80.28,81,100,4.68,light rain
261,Sarangani,PH,5.4033,125.4636,82.9,74,88,14.29,moderate rain
262,Sambava,MG,-14.2667,50.1667,66.45,80,19,12.53,few clouds
263,Trenggalek,ID,-8.05,111.7167,77.2,83,60,7.29,broken clouds
264,Lavrentiya,RU,65.5833,-171.0,42.51,87,100,6.04,overcast clouds
265,Mantua,IT,45.1667,10.7833,79.83,81,6,5.61,light rain
266,Noumea,NC,-22.2763,166.4572,73.38,57,46,13.38,scattered clouds
267,Haines Junction,CA,60.7522,-137.5108,62.55,42,93,5.75,overcast clouds
268,Sobolevo,RU,54.4299,31.8996,59.22,77,93,4.41,overcast clouds
269,Chaohu,CN,31.6,117.8667,77.11,93,100,0.67,overcast clouds
270,Bari,IT,41.1177,16.8512,80.87,43,0,3.44,clear sky
271,Kishtwar,IN,33.3167,75.7667,58.57,70,0,5.06,clear sky
272,Dudinka,RU,69.4058,86.1778,53.92,96,100,15.1,light rain
273,Great Falls,US,47.5002,-111.3008,94.39,16,1,17.27,clear sky
274,Severo-Kurilsk,RU,50.6789,156.125,57.83,84,34,13.78,scattered clouds
275,Kichera,RU,55.9375,110.0997,71.22,52,100,3.83,overcast clouds
276,Pingzhuang,CN,42.0372,119.2889,66.83,88,100,3.47,overcast clouds
277,Quatre Cocos,MU,-20.2078,57.7625,66.31,75,100,15.21,light rain
278,Pevek,RU,69.7008,170.3133,32.77,96,100,5.1,overcast clouds
279,Mwinilunga,ZM,-11.7358,24.4293,58.03,47,0,4.54,clear sky
280,Ruteng,ID,-8.6136,120.4721,71.17,56,5,1.41,clear sky
281,Chandrakona,IN,22.7333,87.5167,82.38,88,78,3.91,broken clouds
282,Berlevag,NO,70.8578,29.0864,45.34,81,100,13.47,overcast clouds
283,Murska Sobota,SI,46.6625,16.1664,69.21,86,2,3.44,clear sky
284,Sao Francisco,BR,-15.9486,-44.8644,75.49,35,85,0.96,overcast clouds
285,Kavieng,PG,-2.5744,150.7967,83.79,73,92,7.38,light rain
286,Victoria,HK,22.2855,114.1577,88.97,84,7,5.61,clear sky
287,Aitape,PG,-3.1374,142.3475,85.53,64,54,4.9,broken clouds
288,Astana,KZ,51.1801,71.446,55.35,71,0,4.47,clear sky
289,Chokwe,MZ,-24.5333,32.9833,58.32,84,0,2.39,clear sky
290,Guane,CU,22.2025,-84.0875,78.85,86,98,4.63,overcast clouds
291,Cabras,IT,39.93,8.5314,75.69,55,0,2.75,clear sky
292,Inirida,CO,3.8653,-67.9239,72.61,97,17,0.76,few clouds
293,Berga,NO,60.392,5.328,54.64,100,75,3.44,broken clouds
294,Mount Isa,AU,-20.7333,139.5,78.57,22,0,16.11,clear sky
295,Salina Cruz,MX,16.1667,-95.2,83.35,72,57,5.82,broken clouds
296,Ampanihy,MG,-24.7,44.75,58.51,81,0,11.65,clear sky
297,Yuncheng,CN,35.0231,110.9928,75.67,74,100,4.92,overcast clouds
298,Tarakan,ID,3.3,117.6333,80.1,89,75,3.44,broken clouds
299,Itacare,BR,-14.2775,-38.9967,69.69,80,5,6.51,clear sky
300,Nouadhibou,MR,20.931,-17.0347,71.58,94,0,11.5,clear sky
301,Lokosovo,RU,61.1333,74.8167,58.46,78,6,4.85,clear sky
302,Shirokiy,RU,49.758,129.523,72.12,73,0,3.24,clear sky
303,Komsomolskiy,UZ,40.4272,71.7189,65.12,32,0,2.3,clear sky
304,Palaiokomi,GR,40.8667,23.9,76.68,51,0,1.48,clear sky
305,Aksu,CN,41.1231,80.2644,69.6,41,100,4.43,overcast clouds
306,Banda Aceh,ID,5.5577,95.3222,79.61,76,100,8.16,overcast clouds
307,Zastron,ZA,-30.3023,27.084,42.46,77,0,5.55,clear sky
308,Voykove,UA,45.3826,36.4372,73.89,82,100,14.32,overcast clouds
309,Krasnokamensk,RU,50.0979,118.0369,69.44,67,0,2.59,clear sky
310,Port-Gentil,GA,-0.7193,8.7815,76.73,84,98,14.45,overcast clouds
311,Christchurch,NZ,-43.5333,172.6333,58.48,50,34,11.5,scattered clouds
312,Sinnamary,GF,5.3833,-52.95,76.3,86,100,10.04,overcast clouds
313,Mitsamiouli,KM,-11.3847,43.2844,76.28,73,3,7.94,clear sky
314,Peniche,PT,39.3558,-9.3811,66.09,88,0,15.86,clear sky
315,Anloga,GH,5.7947,0.8973,77.22,85,100,12.53,overcast clouds
316,Kirkenes,NO,69.7271,30.0458,45.55,76,90,10.36,overcast clouds
317,Jamestown,US,42.097,-79.2353,65.84,72,1,4.54,clear sky
318,Bubaque,GW,11.2833,-15.8333,78.35,83,100,9.8,moderate rain
319,Aras,ES,42.5617,-2.356,60.6,72,0,8.05,clear sky
320,Aklavik,CA,68.2191,-135.0107,58.03,59,100,6.31,overcast clouds
321,Buckeye,US,33.3703,-112.5838,101.14,40,26,0.0,scattered clouds
322,Samana,DO,19.2056,-69.3369,79.0,90,100,9.53,overcast clouds
323,Phangnga,TH,8.4509,98.5298,78.84,89,100,1.68,light rain
324,Osecina,RS,44.3731,19.6014,79.41,46,1,6.22,clear sky
325,Klyuchi,RU,52.2667,79.1667,61.54,66,67,3.71,broken clouds
326,Karratha,AU,-20.7377,116.8463,80.11,42,88,15.41,overcast clouds
327,Porto Novo,BJ,6.4965,2.6036,78.62,80,100,8.52,overcast clouds
328,Portland,US,45.5234,-122.6762,95.61,38,40,1.01,scattered clouds
329,Cururupu,BR,-1.8283,-44.8683,73.38,96,37,3.58,scattered clouds
330,Luderitz,NA,-26.6481,15.1594,54.81,72,22,9.51,few clouds
331,Hamilton,US,39.1834,-84.5333,73.72,75,90,1.01,overcast clouds
332,San Patricio,US,28.017,-97.5169,87.66,59,35,12.46,scattered clouds
333,Dmanisi,GE,41.5251,44.3472,61.54,69,100,2.75,overcast clouds
334,Bath,GB,51.3779,-2.3591,60.89,84,100,8.32,overcast clouds
335,Parainen,FI,60.3067,22.301,59.9,82,99,13.6,overcast clouds
336,Biak,ID,-0.9131,122.8766,80.37,71,65,7.94,broken clouds
337,Mamlyutka,KZ,54.9375,68.5394,65.05,71,46,2.35,scattered clouds
338,Athens,GR,37.9795,23.7162,78.13,46,0,1.01,clear sky
339,Denpasar,ID,-8.65,115.2167,82.06,83,75,12.66,broken clouds
340,Mayumba,GA,-3.432,10.6554,74.16,90,96,7.87,overcast clouds
341,Edd,ER,13.9297,41.6925,89.83,65,60,2.73,broken clouds
342,Antalaha,MG,-14.9003,50.2788,65.61,82,64,8.52,broken clouds
343,Amos,CA,48.5669,-78.1162,66.47,71,10,6.91,clear sky
344,Alghero,IT,40.5589,8.3181,69.89,78,45,2.3,scattered clouds
345,Koslan,RU,63.4564,48.8989,57.51,97,100,6.71,overcast clouds
346,Fare,PF,-16.7,-151.0167,78.3,77,4,9.24,clear sky
347,Tura,IN,25.5198,90.2201,76.08,96,100,4.52,overcast clouds
348,Half Moon Bay,US,37.4636,-122.4286,92.12,75,1,10.36,clear sky
349,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.7,79,71,10.58,broken clouds
350,Pochutla,MX,15.7432,-96.4661,83.25,85,100,3.18,overcast clouds
351,Ketchikan,US,55.3422,-131.6461,63.07,55,90,8.05,overcast clouds
352,Ilulissat,GL,69.2167,-51.1,46.42,87,40,9.22,scattered clouds
353,Ponta Do Sol,PT,32.6667,-17.1,86.63,35,0,4.85,clear sky
354,Hasaki,JP,35.7333,140.8333,72.0,78,100,15.68,overcast clouds
355,Puerto Penasco,MX,31.3167,-113.5333,89.91,70,15,4.0,few clouds
356,Sungaipenuh,ID,-2.0833,101.3833,68.14,91,99,3.33,overcast clouds
357,Bull Savanna,JM,17.8868,-77.5902,78.71,80,80,3.62,broken clouds
358,Ixtapa,MX,20.7,-105.2,87.03,70,40,8.05,scattered clouds
359,Roma,US,43.2128,-75.4557,65.37,73,1,3.44,clear sky
360,Kununurra,AU,-15.7667,128.7333,87.78,19,0,18.41,clear sky
361,Owase,JP,34.0667,136.2,73.35,93,100,4.45,light rain
362,Kavaratti,IN,10.5669,72.642,81.48,77,90,17.6,overcast clouds
363,Umtata,ZA,-31.5889,28.7844,41.56,100,0,1.14,clear sky
364,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,77,75,5.75,broken clouds
365,Talnakh,RU,69.4865,88.3972,56.8,88,98,10.51,light rain
366,Mount Gambier,AU,-37.8333,140.7667,53.51,76,75,17.27,broken clouds
367,Mount Pleasant,US,32.7941,-79.8626,82.98,86,1,1.99,clear sky
368,Matara,LK,5.9485,80.5353,77.68,86,100,10.47,overcast clouds
369,Newport,GB,51.5877,-2.9984,61.86,84,33,7.83,scattered clouds
370,Vardo,NO,70.3705,31.1107,46.51,76,100,16.28,overcast clouds
371,Sola,VU,-13.8833,167.55,77.43,78,99,26.55,overcast clouds
372,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,88,75,4.18,broken clouds
373,Vila Do Maio,CV,15.1333,-23.2167,79.59,92,100,14.2,overcast clouds
374,Mokrousovo,RU,55.8103,66.7653,60.75,72,12,4.52,few clouds
375,Plastun,RU,44.7561,136.2939,70.12,61,6,4.94,clear sky
376,Pobe,BJ,6.9801,2.6649,71.08,90,100,4.23,overcast clouds
377,Killarney,IE,52.05,-9.5167,56.1,80,100,6.44,overcast clouds
378,Shar,KZ,49.5886,81.0453,57.67,83,7,4.76,clear sky
379,Sangar,RU,63.9242,127.4739,60.94,62,100,5.46,overcast clouds
380,Merauke,ID,-8.4667,140.3333,81.54,74,89,13.29,overcast clouds
381,Lucapa,AO,-8.4192,20.7447,68.81,34,0,1.01,clear sky
382,Zilupe,LV,56.3862,28.1217,51.49,97,2,5.57,clear sky
383,Taganak,PH,6.0833,118.3,84.34,82,100,6.78,overcast clouds
384,Port Macquarie,AU,-31.4333,152.9167,66.16,31,0,4.21,clear sky
385,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,11.5,few clouds
386,Hangu,CN,39.2489,117.7892,75.24,72,14,4.54,moderate rain
387,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,82,7.4,broken clouds
388,Lexington,US,37.9887,-84.4777,73.29,82,20,6.91,moderate rain
389,Awbari,LY,26.5921,12.7805,80.82,23,0,5.64,clear sky
390,Polson,US,47.6936,-114.1632,93.34,19,100,1.01,overcast clouds
391,Airai,TL,-8.9266,125.4092,70.97,54,21,5.39,few clouds
392,Siva,EG,29.2041,25.5195,83.19,41,0,9.91,clear sky
393,Beringovskiy,RU,63.05,179.3167,46.65,89,100,5.1,light rain
394,Koboko,UG,3.4136,30.9599,60.67,94,97,2.42,overcast clouds
395,Kumluca,TR,36.3703,30.2869,82.38,35,0,7.0,clear sky
396,Kedrovyy,RU,56.1667,91.8167,57.61,68,100,4.36,overcast clouds
397,Heze,CN,35.2431,115.4411,78.48,80,2,4.92,clear sky
398,Gizo,SB,-8.103,156.8419,83.01,74,99,6.55,light rain
399,Port Hardy,CA,50.6996,-127.4199,59.18,100,90,4.61,light rain
400,Sur,OM,22.5667,59.5289,85.01,65,33,4.7,scattered clouds
401,Dingli,MT,35.8614,14.3822,78.82,88,0,2.3,clear sky
402,Carutapera,BR,-1.195,-46.02,75.79,90,87,5.79,overcast clouds
403,Touros,BR,-5.1989,-35.4608,74.3,77,94,16.17,overcast clouds
404,Whitianga,NZ,-36.8333,175.7,60.03,57,53,9.13,broken clouds
405,Sept-Iles,CA,50.2001,-66.3821,63.25,67,20,6.91,few clouds
406,Chapais,CA,49.7834,-74.8492,60.58,69,15,6.53,few clouds
407,Pouso Alegre,BR,-22.23,-45.9364,66.85,52,41,1.83,scattered clouds
408,Pangnirtung,CA,66.1451,-65.7125,46.38,78,98,3.06,overcast clouds
409,Jieshi,CN,22.8134,115.8257,83.32,79,4,7.29,clear sky
410,Saint-Louis,SN,16.3333,-15.0,70.74,89,100,20.74,overcast clouds
411,Coquimbo,CL,-29.9533,-71.3436,53.33,76,90,4.61,overcast clouds
412,Shakawe,BW,-18.3667,21.85,57.0,48,0,6.6,clear sky
413,Itarantim,BR,-15.6597,-40.0656,62.55,94,0,2.75,clear sky
414,Paamiut,GL,61.994,-49.6678,46.04,99,100,23.58,heavy intensity rain
415,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,68.92,36,0,3.96,clear sky
416,Tazovskiy,RU,67.4667,78.7,46.31,83,87,20.0,overcast clouds
417,Mayo,US,38.8876,-76.5119,78.78,81,75,0.0,broken clouds
418,Sayyan,YE,15.1718,44.3244,65.39,46,75,2.57,broken clouds
419,Poso,ID,-1.3959,120.7524,84.09,61,10,4.03,clear sky
420,Lebu,CL,-37.6167,-73.65,50.92,93,100,27.63,overcast clouds
421,Manaure,CO,11.7751,-72.4445,82.42,78,8,8.3,clear sky
422,Quang Ngai,VN,15.1167,108.8,83.16,70,100,0.78,overcast clouds
423,Zhongxing,CN,33.7039,118.6792,76.51,87,100,6.17,light rain
424,Lloydminster,CA,53.2835,-110.0016,82.08,41,90,5.75,overcast clouds
425,Tomatlan,MX,19.9333,-105.25,83.34,84,99,4.68,overcast clouds
426,Yendi,GH,9.4427,-0.0099,76.91,71,100,3.78,overcast clouds
427,Mildura,AU,-34.2,142.15,57.16,67,90,11.5,overcast clouds
428,Ewa Beach,US,21.3156,-158.0072,89.55,46,1,8.05,clear sky
429,Namibe,AO,-15.1961,12.1522,65.19,91,27,7.49,scattered clouds
430,Lata,PT,40.1629,-8.3327,61.81,96,8,0.25,clear sky
431,Van,TR,38.4924,43.3831,67.35,42,20,6.91,few clouds
432,Zaterechnyy,RU,44.7931,45.2097,73.29,83,100,4.63,overcast clouds
433,Tevriz,RU,57.509,72.4042,60.98,80,100,3.42,overcast clouds
434,Chateaubelair,VC,13.2833,-61.25,81.21,78,100,7.2,overcast clouds
435,Wad Madani,SD,14.4012,33.5199,81.45,67,100,12.46,overcast clouds
436,Pierre,US,44.3683,-100.351,94.12,30,1,5.99,clear sky
437,Falmouth,GB,50.1544,-5.0711,59.9,97,75,4.0,broken clouds
438,Guanare,VE,9.0418,-69.7421,77.02,94,100,2.3,overcast clouds
439,Aktau,KZ,43.65,51.2,64.98,33,0,9.8,clear sky
440,Sisimiut,GL,66.9395,-53.6735,46.31,89,100,2.95,overcast clouds
441,Thunder Bay,CA,48.4001,-89.3168,83.98,39,75,11.5,broken clouds
442,Belen,TR,36.4891,36.2233,73.54,65,0,10.36,clear sky
443,Miraflores,MX,19.2167,-98.8083,70.45,84,38,3.65,scattered clouds
444,Dalianwan,CN,39.0286,121.695,80.64,74,75,2.24,light rain
445,Manjacaze,MZ,-24.7117,33.8828,55.92,93,0,3.47,clear sky
446,Lubango,AO,-14.9172,13.4925,60.31,46,0,3.76,clear sky
447,Tromso,NO,69.6496,18.957,48.85,81,75,10.36,broken clouds
448,Nguru,NG,12.8791,10.4526,80.67,70,88,7.16,overcast clouds
449,Korfovskiy,RU,48.2183,135.0564,72.86,60,88,5.79,overcast clouds
450,Whitehorse,CA,60.7161,-135.0538,56.17,76,75,3.44,shower rain
451,Tevaitoa,PF,-16.7833,-151.5,78.85,75,22,10.27,few clouds
452,Luanda,AO,-8.8368,13.2343,71.87,87,96,9.13,overcast clouds
453,Mponela,MW,-13.5319,33.7401,56.01,77,0,7.14,clear sky
454,Kysyl-Syr,RU,63.8986,122.7617,55.45,69,100,4.12,overcast clouds
455,Live Oak,US,36.9836,-121.9805,89.47,64,1,1.99,clear sky
456,Rocha,UY,-34.4833,-54.3333,51.39,99,94,2.04,overcast clouds
457,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,50,0,5.75,clear sky
458,Letlhakane,BW,-21.4167,25.5833,54.12,75,0,12.26,clear sky
459,Henties Bay,NA,-22.116,14.2845,51.85,87,0,3.15,clear sky
460,Jacareacanga,BR,-6.2222,-57.7528,76.14,80,86,1.01,overcast clouds
461,Naryan-Mar,RU,67.6713,53.087,56.68,92,87,21.56,overcast clouds
462,Sandy Bay,AU,-42.913,147.3532,46.29,76,75,4.0,broken clouds
463,Kulhudhuffushi,MV,6.6221,73.07,81.52,76,100,15.52,overcast clouds
464,Kaseda,JP,31.4167,130.3167,79.83,87,100,13.42,moderate rain
465,Barcelos,PT,41.5388,-8.6151,67.84,77,0,5.3,clear sky
466,Lubana,LV,56.9,26.7167,52.03,96,7,6.87,clear sky
467,Suseni,RO,46.6667,25.55,60.1,73,0,0.92,clear sky
468,Zharkent,KZ,44.1628,80.0,59.7,65,86,4.05,overcast clouds
